used_memory,heap_memory,free_blocks,external_fragmentation,internal_fragmentation
1046328,1198608,141,0.871552,3232
1042288,1198608,141,0.875872,3232
1040872,1198608,140,0.877397,3232
1042160,1198608,139,0.876068,3264
1040152,1198608,140,0.878079,3264
1043072,1198608,140,0.875083,3264
1046176,1198608,140,0.871736,3264
1048048,1198608,140,0.869607,3264
1047624,1198608,141,0.870083,3264
1050512,1198608,141,0.866714,3264
1047112,1198608,142,0.870600,3264
1049432,1198608,141,0.867946,3288
1048176,1198608,142,0.869382,3288
1051688,1198608,142,0.865228,3288
1049360,1198608,142,0.868029,3288
1050496,1198608,141,0.866648,3336
1050408,1198608,142,0.866751,3336
1051488,1198608,141,0.865459,3344
1048648,1198608,142,0.868782,3344
1051056,1198608,142,0.865918,3344
1048688,1198608,142,0.868773,3312
1044704,1198608,142,0.873244,3288
1048512,1198608,142,0.869000,3288
1048120,1198608,143,0.869454,3280
1048424,1198608,142,0.869100,3288
1050832,1198608,142,0.866251,3288
1049816,1198608,143,0.867454,3280
1049288,1198608,144,0.868084,3264
1045840,1198608,144,0.871997,3264
1043816,1198608,144,0.874208,3264
1046912,1198608,144,0.870822,3264
1049832,1198608,144,0.867454,3264
1053728,1198608,144,0.862697,3264
1054528,1198608,143,0.861680,3272
1050656,1198608,144,0.866421,3272
1051960,1198608,143,0.864842,3288
1049776,1198608,143,0.867491,3288
1052808,1198608,143,0.863807,3288
1052256,1198608,144,0.864492,3280
1052944,1198608,144,0.863590,3280
1051584,1198608,144,0.865305,3280
1055376,1198608,144,0.860524,3280
1054288,1198608,145,0.861912,3280
1053424,1198608,146,0.863036,3248
1056072,1198608,146,0.859599,3248
1059840,1198608,146,0.854430,3248
1057368,1198608,146,0.857886,3248
1056144,1198608,146,0.859568,3248
1055648,1198608,145,0.860338,3248
1055400,1198608,145,0.860771,3208
1056840,1198608,145,0.858832,3208
1060832,1198608,145,0.853287,3208
1064920,1198608,145,0.847139,3208
1061312,1198608,146,0.852530,3208
1057704,1198608,146,0.857617,3208
1057232,1198608,147,0.858291,3176
1055384,1198608,148,0.860740,3152
1057856,1198608,148,0.857424,3152
1054776,1198608,148,0.861517,3152
1051960,1198608,149,0.865006,3152
1052064,1198608,148,0.864871,3160
1055296,1198608,147,0.860812,3184
1056248,1198608,146,0.859579,3184
1057000,1198608,145,0.858546,3216
1058112,1198608,145,0.856991,3216
1057552,1198608,146,0.857746,3216
1061008,1198608,146,0.852886,3216
1059360,1198608,147,0.855213,3216
1059848,1198608,146,0.854531,3216
1061536,1198608,145,0.852113,3224
1057544,1198608,146,0.857682,3224
1061544,1198608,146,0.852032,3224
1059624,1198608,147,0.854767,3224
1063632,1198608,147,0.848866,3224
1061144,1198608,146,0.852679,3224
1061216,1198608,145,0.852576,3224
1058296,1198608,145,0.856730,3224
1057192,1198608,146,0.858270,3184
1054376,1198608,147,0.861923,3184
1054064,1198608,148,0.862326,3176
1057304,1198608,148,0.858067,3176
1059368,1198608,147,0.855246,3184
1060552,1198608,147,0.853515,3184
1060400,1198608,148,0.853730,3184
1056616,1198608,148,0.858970,3184
1056904,1198608,147,0.858589,3184
1059304,1198608,147,0.855268,3184
1059408,1198608,146,0.855124,3184
1055312,1198608,147,0.860606,3184
1052576,1198608,147,0.864101,3184
1053912,1198608,146,0.862416,3208
1051656,1198608,145,0.865305,3208
1048648,1198608,145,0.868882,3208
1048032,1198608,146,0.869580,3208
1049536,1198608,146,0.867807,3208
1048456,1198608,147,0.869046,3208
1049064,1198608,146,0.868351,3208
1051128,1198608,146,0.865880,3208
1049232,1198608,146,0.868158,3208
1050856,1198608,145,0.866232,3232
1054232,1198608,145,0.862044,3232
1050360,1198608,146,0.866817,3184
1052840,1198608,145,0.863807,3208
1054672,1198608,144,0.861466,3248
1054216,1198608,144,0.862104,3248
1054144,1198608,145,0.862195,3248
1057480,1198608,144,0.857843,3264
1061512,1198608,143,0.852206,3280
1058432,1198608,143,0.856600,3280
1055488,1198608,143,0.860565,3280
1057896,1198608,143,0.857327,3280
1058672,1198608,142,0.856250,3296
1056096,1198608,141,0.859819,3296
1056336,1198608,140,0.859484,3312
1052312,1198608,140,0.864618,3312
1056080,1198608,139,0.859839,3344
1054352,1198608,140,0.862054,3344
1056928,1198608,140,0.858663,3344
1056256,1198608,141,0.859579,3320
1059800,1198608,141,0.854722,3320
1056464,1198608,142,0.859243,3320
1055224,1198608,142,0.860914,3320
1055864,1198608,141,0.860089,3320
1052768,1198608,142,0.863994,3320
1056568,1198608,142,0.859107,3320
1060464,1198608,142,0.853719,3320
1059232,1198608,143,0.855479,3296
1060592,1198608,142,0.853503,3344
1060528,1198608,142,0.853662,3344
1058128,1198608,142,0.857056,3344
1058336,1198608,141,0.856763,3352
1058536,1198608,140,0.856469,3368
1057272,1198608,141,0.858195,3352
1061216,1198608,141,0.852668,3352
1059232,1198608,141,0.855534,3352
1059968,1198608,141,0.854442,3352
1057176,1198608,142,0.858259,3352
1058160,1198608,141,0.856915,3368
1054648,1198608,141,0.861588,3368
1053056,1198608,141,0.863640,3368
1053808,1198608,141,0.862647,3368
1055896,1198608,141,0.859923,3368
1054008,1198608,141,0.862396,3368
1056168,1198608,141,0.859568,3368
1054080,1198608,141,0.862306,3368
1050264,1198608,142,0.866939,3368
1053120,1198608,142,0.863442,3368
1055336,1198608,141,0.860606,3400
1053984,1198608,141,0.862386,3400
1052808,1198608,142,0.863846,3400
1055272,1198608,142,0.860688,3400
1057544,1198608,142,0.857639,3400
1056680,1198608,143,0.858801,3392
1059216,1198608,143,0.855302,3392
1055984,1198608,144,0.859683,3368
1057480,1198608,144,0.857639,3368
1054712,1198608,144,0.861324,3368
1055352,1198608,143,0.860472,3392
1052576,1198608,144,0.863964,3392
1054712,1198608,144,0.861232,3392
1053672,1198608,143,0.862707,3360
1055664,1198608,143,0.860110,3360
1052024,1198608,144,0.864677,3360
1051064,1198608,144,0.865889,3360
1049712,1198608,144,0.867575,3328
1053576,1198608,144,0.862866,3328
1055376,1198608,144,0.860524,3328
1058840,1198608,144,0.855843,3328
1058280,1198608,145,0.856622,3320
1058176,1198608,146,0.856763,3320
1060488,1198608,146,0.853480,3320
1064544,1198608,146,0.847399,3320
1061312,1198608,147,0.852229,3320
1059736,1198608,147,0.854543,3320
1062136,1198608,147,0.851027,3320
1065536,1198608,146,0.845839,3328
1061440,1198608,146,0.852102,3328
1059256,1198608,146,0.855268,3328
1058744,1198608,147,0.855987,3320
1062040,1198608,146,0.851250,3360
1062888,1198608,145,0.849960,3384
1058856,1198608,146,0.855766,3368
1060768,1198608,145,0.853069,3376
1061904,1198608,144,0.851414,3384
1059944,1198608,144,0.854295,3384
1057336,1198608,144,0.857939,3384
1054800,1198608,144,0.861313,3384
1051560,1198608,143,0.865439,3384
1050184,1198608,142,0.867183,3384
1046624,1198608,142,0.871272,3384
1048464,1198608,142,0.869164,3384
1052296,1198608,142,0.864609,3384
1053552,1198608,141,0.863046,3400
1055264,1198608,140,0.860884,3400
1055960,1198608,139,0.859985,3400
1054368,1198608,140,0.862084,3352
1054752,1198608,139,0.861588,3360
1057784,1198608,139,0.857564,3360
1053992,1198608,139,0.862546,3360
1057536,1198608,139,0.857896,3360
1053560,1198608,140,0.863026,3360
1055008,1198608,140,0.861140,3360
1051216,1198608,141,0.865822,3360
1050040,1198608,141,0.867267,3360
1052176,1198608,141,0.864667,3360
1049712,1198608,142,0.867593,3360
1046888,1198608,142,0.870848,3360
1050712,1198608,142,0.866421,3360
1051160,1198608,141,0.865851,3392
1051736,1198608,140,0.865141,3408
1048536,1198608,140,0.868964,3392
1052304,1198608,139,0.864502,3416
1050736,1198608,140,0.866383,3416
1051800,1198608,139,0.865093,3432
1051504,1198608,139,0.865507,3432
1055488,1198608,139,0.860493,3432
1054864,1198608,140,0.861303,3424
1056440,1198608,140,0.859201,3424
1052664,1198608,140,0.864052,3424
1053424,1198608,139,0.863085,3448
1050520,1198608,140,0.866601,3448
1051552,1198608,140,0.865315,3448
1048632,1198608,141,0.868736,3448
1047584,1198608,141,0.869976,3448
1044072,1198608,141,0.873846,3448
1045376,1198608,141,0.872404,3448
1043872,1198608,141,0.874057,3448
1043896,1198608,140,0.874032,3448
1046112,1198608,140,0.871605,3448
1044000,1198608,141,0.873871,3448
1040592,1198608,141,0.877445,3416
1040896,1198608,140,0.877134,3424
1037600,1198608,140,0.880391,3424
1040984,1198608,140,0.877045,3424
1044992,1198608,140,0.872843,3424
1044856,1198608,141,0.872988,3424
1046888,1198608,141,0.870725,3424
1049504,1198608,141,0.867705,3424
1049296,1198608,142,0.867946,3424
1052096,1198608,142,0.864570,3424
1049688,1198608,142,0.867528,3392
1052624,1198608,142,0.863964,3392
1049480,1198608,141,0.867825,3392
1048856,1198608,142,0.868544,3392
1052624,1198608,142,0.864023,3392
1053536,1198608,141,0.862876,3408
1052656,1198608,142,0.863974,3400
1055616,1198608,142,0.860182,3400
1053016,1198608,143,0.863472,3400
1052240,1198608,142,0.864550,3392
1055048,1198608,142,0.860986,3392
1055888,1198608,141,0.859860,3424
1054976,1198608,142,0.861058,3408
1053992,1198608,142,0.862376,3400
1051200,1198608,142,0.865851,3400
1049680,1198608,142,0.867696,3400
1052752,1198608,142,0.863974,3400
1053728,1198608,141,0.862747,3416
1050408,1198608,142,0.866770,3416
1054496,1198608,142,0.861720,3416
1056208,1198608,141,0.859495,3432
1057528,1198608,141,0.857682,3432
1055688,1198608,141,0.860172,3432
1054936,1198608,142,0.861181,3400
1056248,1198608,142,0.859422,3400
1054592,1198608,143,0.861558,3400
1056256,1198608,143,0.859348,3400
1058312,1198608,143,0.856534,3400
1054360,1198608,143,0.861791,3400
1057776,1198608,143,0.857262,3400
1055760,1198608,143,0.859996,3400
1058280,1198608,143,0.856578,3400
1055560,1198608,143,0.860317,3352
1054152,1198608,142,0.862235,3352
1058072,1198608,142,0.857056,3352
1058592,1198608,141,0.856349,3352
1055088,1198608,141,0.861048,3352
1057224,1198608,140,0.858259,3352
1054224,1198608,140,0.862205,3352
1057488,1198608,140,0.857907,3352
1057088,1198608,141,0.858440,3352
1060280,1198608,141,0.854002,3352
1059296,1198608,142,0.855401,3336
1056112,1198608,142,0.859746,3336
1058776,1198608,142,0.856118,3336
1055968,1198608,142,0.859933,3336
1058168,1198608,142,0.856948,3336
1060640,1198608,142,0.853446,3336
1056648,1198608,143,0.858917,3336
1056488,1198608,144,0.859128,3336
1058392,1198608,144,0.856512,3336
1061976,1198608,144,0.851379,3336
1060976,1198608,145,0.852829,3336
1060400,1198608,146,0.853674,3320
1057664,1198608,147,0.857510,3280
1059560,1198608,147,0.854845,3280
1060904,1198608,147,0.852875,3280
1062688,1198608,147,0.850199,3280
1061544,1198608,148,0.851904,3264
1064232,1198608,148,0.847817,3264
1061464,1198608,147,0.852090,3264
1062592,1198608,146,0.850389,3296
1062144,1198608,147,0.851050,3296
1061840,1198608,147,0.851578,3288
1060608,1198608,147,0.853446,3272
1057960,1198608,148,0.857121,3272
1062040,1198608,148,0.851309,3272
1064720,1198608,148,0.847201,3272
1060824,1198608,148,0.853069,3272
1059848,1198608,148,0.854531,3264
1056136,1198608,148,0.859620,3264
1058544,1198608,148,0.856338,3264
1057848,1198608,149,0.857283,3264
1061720,1198608,149,0.851788,3264
1064368,1198608,149,0.847756,3264
1066248,1198608,149,0.844735,3264
1069440,1198608,149,0.839380,3264
1068408,1198608,149,0.841206,3264
1065600,1198608,148,0.845915,3264
1069344,1198608,147,0.839721,3304
1067456,1198608,147,0.842951,3304
1070168,1198608,147,0.838306,3304
1067024,1198608,147,0.843667,3296
1065336,1198608,148,0.846367,3288
1062480,1198608,149,0.850708,3288
1061144,1198608,150,0.852691,3264
1063312,1198608,149,0.849433,3312
1064320,1198608,148,0.847903,3312
1066384,1198608,148,0.844595,3312
1064056,1198608,149,0.848234,3312
1067264,1198608,149,0.843095,3312
1070360,1198608,149,0.837791,3312
1074064,1198608,149,0.830973,3312
1076112,1198608,149,0.826909,3312
1072792,1198608,150,0.833260,3312
1073480,1198608,149,0.831967,3320
1072256,1198608,150,0.834242,3312
1070720,1198608,151,0.836992,3312
1069056,1198608,152,0.839871,3312
1071648,1198608,152,0.835255,3312
1075160,1198608,152,0.828592,3312
1074768,1198608,153,0.829352,3312
1076488,1198608,153,0.825870,3312
1077280,1198608,152,0.824182,3352
1073496,1198608,153,0.831622,3344
1071552,1198608,153,0.835327,3320
1071520,1198608,154,0.835384,3320
1069736,1198608,155,0.838527,3320
1070272,1198608,154,0.837596,3320
1072792,1198608,154,0.832979,3320
1069808,1198608,153,0.838486,3320
1066240,1198608,154,0.844466,3296
1069128,1198608,154,0.839612,3296
1070688,1198608,154,0.836823,3296
1074704,1198608,153,0.829337,3336
1076744,1198608,153,0.825209,3336
1076288,1198608,153,0.826223,3336
1078032,1198608,152,0.822578,3376
1076968,1198608,153,0.824786,3368
1077704,1198608,152,0.823259,3376
1073688,1198608,153,0.831276,3336
1071168,1198608,154,0.835900,3336
1074136,1198608,154,0.830335,3336
1077768,1198608,154,0.823011,3336
1076320,1198608,154,0.826063,3336
1072248,1198608,155,0.833862,3336
1076328,1198608,155,0.825951,3336
1077408,1198608,155,0.823656,3336
1076376,1198608,156,0.825758,3336
1078704,1198608,156,0.820842,3336
1078576,1198608,157,0.821114,3336
1081784,1198608,157,0.813931,3336
1080424,1198608,158,0.817106,3288
1080976,1198608,157,0.815838,3304
1077168,1198608,156,0.824215,3304
1079144,1198608,156,0.819969,3304
1077096,1198608,157,0.824264,3304
1079616,1198608,157,0.818845,3304
1077448,1198608,158,0.823540,3256
1076520,1198608,159,0.825435,3256
1074728,1198608,159,0.829136,3224
1073440,1198608,160,0.831652,3192
1075256,1198608,160,0.828077,3192
1072736,1198608,160,0.832964,3192
1075000,1198608,160,0.828577,3192
1075464,1198608,159,0.827589,3232
1078072,1198608,159,0.822193,3232
1078504,1198608,158,0.821249,3248
1077552,1198608,159,0.823243,3248
1076112,1198608,158,0.826367,3248
1076880,1198608,157,0.824819,3248
1072872,1198608,158,0.832609,3248
1072704,1198608,159,0.832920,3248
1074232,1198608,158,0.830044,3248
1077824,1198608,158,0.822778,3248
1074784,1198608,158,0.829074,3200
1078768,1198608,158,0.820893,3200
1081480,1198608,158,0.814826,3200
1077392,1198608,158,0.823771,3200
1074976,1198608,159,0.828639,3184
1078880,1198608,159,0.820586,3184
1079944,1198608,158,0.818269,3192
1078496,1198608,159,0.821435,3168
1074624,1198608,160,0.829259,3168
1074328,1198608,161,0.829829,3168
1075888,1198608,161,0.826686,3168
1079088,1198608,161,0.819969,3168
1078640,1198608,162,0.820995,3136
1082424,1198608,162,0.812469,3136
1081992,1198608,163,0.813507,3120
1082464,1198608,162,0.812394,3128
1086320,1198608,162,0.853842,3128
1084056,1198608,163,0.858042,3128
1082104,1198608,162,0.861639,3128
1080824,1198608,163,0.863862,3088
1078632,1198608,163,0.867476,3088
1081992,1198608,163,0.903981,3088
1083624,1198608,162,0.901977,3112
1079704,1198608,163,0.906592,3112
1078896,1198608,163,0.907578,3080
1081952,1198608,163,0.904038,3080
1085408,1198608,163,0.944897,3080
1084632,1198608,164,0.945455,3064
1087696,1198608,164,0.967663,3064
1086392,1198608,164,0.968241,3048
1087016,1198608,163,0.967980,3048
1084128,1198608,163,0.954467,3048
1083048,1198608,163,0.955122,3024
1080640,1198608,163,0.956458,3024
1081504,1198608,162,0.955985,3048
1079592,1198608,162,0.957021,3040
1082840,1198608,162,0.965720,3040
1084568,1198608,162,0.964944,3040
1085688,1198608,161,0.964419,3080
1085168,1198608,162,0.964656,3080
1089176,1202664,162,0.964656,3080
1091816,1202664,162,0.965947,3080
1090040,1202664,163,0.966750,3040
1091216,1202664,162,0.966234,3040
1094360,1205856,162,0.966234,3040
1090368,1205856,162,0.945302,3040
1092648,1205856,162,0.943659,3040
1091176,1205856,161,0.944776,3040
1092832,1205856,160,0.943589,3048
1091672,1205856,161,0.944422,3048
1094184,1205856,160,0.942551,3096
1092688,1205856,160,0.943694,3096
1096128,1205856,160,0.967174,3096
1093848,1205856,160,0.968174,3096
1094856,1205856,159,0.967739,3120
1092248,1205856,158,0.928286,3120
1094968,1205856,158,0.962400,3120
1093528,1205856,159,0.963106,3120
1094136,1205856,158,0.962807,3128
1091920,1205856,158,0.963881,3128
1091312,1205856,159,0.964163,3120
1090200,1205856,160,0.964671,3096
1088040,1205856,161,0.965598,3096
1092088,1209952,161,0.965598,3096
1090824,1209952,161,0.966137,3096
1088280,1209952,161,0.967155,3096
1087344,1209952,162,0.967511,3088
1088872,1209952,161,0.966928,3096
1090096,1209952,160,0.966449,3096
1093056,1212960,160,0.966449,3096
1095264,1212960,159,0.965544,3104
1092032,1212960,160,0.962165,3104
1091768,1212960,161,0.962285,3096
1093152,1212960,160,0.961655,3120
1094648,1212960,160,0.960940,3120
1097408,1212960,160,0.959568,3120
1100632,1212960,159,0.963079,3128
1098520,1212960,159,0.964090,3128
1096512,1212960,160,0.964985,3120
1099776,1216272,160,0.964985,3120
1098336,1216272,159,0.964667,3120
1102344,1220328,159,0.964667,3120
1101432,1220328,160,0.965054,3120
1102536,1220328,159,0.964571,3152
1101000,1220328,160,0.965221,3152
1103096,1220328,160,0.964307,3152
1105912,1220328,159,0.963023,3168
1104416,1220328,159,0.963734,3168
1101904,1220328,159,0.940041,3168
1104848,1220328,159,0.963538,3168
1100840,1220328,160,0.952213,3168
1098328,1220328,161,0.953603,3168
1097320,1220328,162,0.954138,3168
1099032,1220328,162,0.953195,3168
1095296,1220328,163,0.955152,3168
1096264,1220328,162,0.954644,3200
1097928,1220328,161,0.953761,3224
1099096,1220328,160,0.953125,3232
1100784,1220328,159,0.952176,3240
1096872,1220328,159,0.931091,3240
1092952,1220328,159,0.934072,3240
1096808,1220328,159,0.931141,3240
1100464,1220328,159,0.928110,3240
1097560,1220328,160,0.930515,3232
1099032,1220328,159,0.929319,3232
1097720,1220328,159,0.930425,3232
1095432,1220328,159,0.932246,3232
1095784,1220328,158,0.931978,3232
1092928,1220328,158,0.934129,3232
1093936,1220328,157,0.933398,3232
1097528,1220328,157,0.930617,3232
1096368,1220328,158,0.931528,3232
1096648,1220328,157,0.931310,3232
1093440,1220328,157,0.933760,3232
1089872,1220328,157,0.936299,3208
1087880,1220328,158,0.937608,3208
1091216,1220328,158,0.935351,3208
1094792,1220328,158,0.932746,3208
1096880,1220328,158,0.931110,3208
1093920,1220328,159,0.933357,3208
1097368,1220328,159,0.930687,3208
1093384,1220328,160,0.933713,3208
1094936,1220328,159,0.932566,3208
1091112,1220328,159,0.935357,3208
1090112,1220328,160,0.936041,3208
1092152,1220328,159,0.934625,3216
1094712,1220328,158,0.932752,3232
1094368,1220328,158,0.933044,3232
1091424,1220328,159,0.935163,3224
1089464,1220328,159,0.936529,3224
1088712,1220328,159,0.937058,3224
1089128,1220328,158,0.936779,3232
1092112,1220328,158,0.934709,3232
1092792,1220328,157,0.934227,3232
1093016,1220328,156,0.934066,3232
1089968,1220328,157,0.936192,3224
1088472,1220328,157,0.937215,3224
1086760,1220328,157,0.938341,3224
1087992,1220328,156,0.937546,3240
1089928,1220328,155,0.936246,3280
1093536,1220328,155,0.933690,3280
1090872,1220328,155,0.935605,3280
1087496,1220328,156,0.937855,3256
1091216,1220328,156,0.963657,3256
1094688,1223848,156,0.963657,3256
1093560,1223848,157,0.964093,3248
1095120,1223848,156,0.963472,3296
1093216,1223848,157,0.964204,3296
1093296,1223848,156,0.964174,3296
1090272,1223848,156,0.965298,3296
1091448,1223848,156,0.964859,3296
1088024,1223848,156,0.953784,3296
1089808,1223848,155,0.952938,3312
1087800,1223848,155,0.953901,3312
1091072,1223848,155,0.952326,3312
1088328,1223848,156,0.953635,3312
1086672,1223848,156,0.954417,3304
1089464,1223848,156,0.953106,3304
1090624,1223848,155,0.952549,3304
1088688,1223848,156,0.953490,3264
1091904,1223848,156,0.951914,3264
1090448,1223848,156,0.952654,3264
1092120,1223848,156,0.951806,3264
1090240,1223848,157,0.952731,3264
1091128,1223848,156,0.952299,3264
1090824,1223848,156,0.952475,3256
1091688,1223848,155,0.952042,3272
1089656,1223848,156,0.953030,3272
1091704,1223848,156,0.952010,3272
1088992,1223848,157,0.953322,3272
1085208,1223848,157,0.955057,3272
1082208,1223848,158,0.956328,3272
1081520,1223848,159,0.956616,3256
1084856,1223848,159,0.955196,3256
1088360,1223848,159,0.953602,3256
1091816,1223848,159,0.968026,3256
1095384,1227464,159,0.968026,3256
1094536,1227464,159,0.968328,3232
1090768,1227464,159,0.960184,3232
1093624,1227464,159,0.959006,3232
1096896,1227464,159,0.967524,3232
1095768,1227464,160,0.967917,3200
1098632,1227464,160,0.966913,3200
1097728,1227464,160,0.967254,3184
1096240,1227464,161,0.967777,3144
1096256,1227464,160,0.967772,3144
1099552,1230808,160,0.967772,3144
1098808,1230808,161,0.968021,3144
1100656,1230808,160,0.967384,3176
1097240,1230808,161,0.965089,3176
1100904,1234520,161,0.965089,3176
1098112,1234520,161,0.966073,3176
1098976,1234520,160,0.965763,3224
1096192,1234520,160,0.966708,3224
1094360,1234520,161,0.967305,3184
1097376,1234520,160,0.966320,3224
1100568,1234520,160,0.968630,3224
1100280,1234520,161,0.968722,3224
1098768,1234520,160,0.933813,3224
1099608,1234520,160,0.933220,3224
1099512,1234520,159,0.933349,3224
1098640,1234520,160,0.933929,3224
1100688,1234520,160,0.932518,3224
1097552,1234520,161,0.934607,3224
1099888,1234520,161,0.933031,3224
1100448,1234520,160,0.932634,3248
1097856,1234520,160,0.934395,3248
1097912,1234520,159,0.934359,3248
1099808,1234520,158,0.933096,3256
1098064,1234520,159,0.934280,3216
1098048,1234520,160,0.934291,3216
1101544,1234520,160,0.967758,3216
1102160,1234520,159,0.967552,3216
1098664,1234520,159,0.962963,3184
1097504,1234520,160,0.963387,3184
1099208,1234520,160,0.962743,3184
1097968,1234520,161,0.963218,3136
1096080,1234520,161,0.963911,3136
1100032,1238520,161,0.963911,3136
1103128,1238520,160,0.962776,3176
1101152,1238520,161,0.963499,3176
1101872,1238520,160,0.963230,3200
1098264,1238520,160,0.961915,3200
1094808,1238520,160,0.957156,3200
1091616,1238520,161,0.958384,3200
1094576,1238520,160,0.957231,3240
1096440,1238520,159,0.956479,3248
1097568,1238520,158,0.956010,3256
1100808,1238520,158,0.954592,3256
1098744,1238520,159,0.955496,3248
1101088,1238520,159,0.954449,3248
1097968,1238520,159,0.955825,3248
1100744,1238520,159,0.954602,3248
1097608,1238520,160,0.955960,3240
1095280,1238520,160,0.956932,3240
1094672,1238520,161,0.957175,3240
1093808,1238520,162,0.957523,3216
1095688,1238520,162,0.956759,3216
1095280,1238520,162,0.956948,3200
1092992,1238520,163,0.957848,3192
1095920,1238520,163,0.956675,3192
1092312,1238520,163,0.958107,3192
1095144,1238520,163,0.956987,3192
1093960,1238520,164,0.957455,3192
1094448,1238520,163,0.957263,3192
1093064,1238520,163,0.957820,3192
1093904,1238520,162,0.957483,3224
1097632,1238520,162,0.955956,3224
1097328,1238520,163,0.956083,3224
1101104,1238520,163,0.954431,3224
1102048,1238520,162,0.954004,3224
1102328,1238520,161,0.953876,3224
1104608,1238520,160,0.952796,3240
1101040,1238520,161,0.954452,3240
1103568,1238520,160,0.953280,3264
1102928,1238520,159,0.953635,3240
1099872,1238520,158,0.948999,3240
1103288,1238520,158,0.947225,3240
1107360,1238520,158,0.944947,3240
1106784,1238520,159,0.945291,3216
1106104,1238520,159,0.945702,3216
1109200,1238520,158,0.943880,3264
1111520,1238520,157,0.942454,3264
1111016,1238520,158,0.942770,3264
1109456,1238520,158,0.943412,3264
1112480,1238520,158,0.941489,3264
1108808,1238520,159,0.943773,3264
1109352,1238520,158,0.943446,3264
1109016,1238520,158,0.943678,3264
1110128,1238520,157,0.942973,3312
1112632,1238520,156,0.941385,3320
1111000,1238520,157,0.942442,3296
1113896,1238520,157,0.940536,3296
1113280,1238520,158,0.940945,3296
1115080,1238520,158,0.939701,3296
1114120,1238520,159,0.940354,3296
1117064,1238520,159,0.938270,3296
1115008,1238520,159,0.939761,3280
1117512,1238520,158,0.937987,3288
1116432,1238520,159,0.938768,3280
1116944,1238520,158,0.938403,3280
1116320,1238520,159,0.938870,3248
1116720,1238520,158,0.938586,3248
1113360,1238520,158,0.940940,3224
1109288,1238520,158,0.943538,3224
1109920,1238520,157,0.943154,3224
1113240,1238520,157,0.941019,3224
1112640,1238520,158,0.941416,3216
1110248,1238520,158,0.942958,3216
1106480,1238520,159,0.945200,3192
1102472,1238520,160,0.947385,3192
1103280,1238520,160,0.946933,3192
1104664,1238520,160,0.946159,3192
1106744,1238520,160,0.944967,3192
1109560,1238520,159,0.943286,3224
1106464,1238520,160,0.945132,3184
1110488,1238520,160,0.942711,3184
1107072,1238520,159,0.944811,3184
1108608,1238520,158,0.943912,3184
1105960,1238520,159,0.945458,3160
1105944,1238520,160,0.945467,3160
1102176,1238520,160,0.947531,3160
1099176,1238520,161,0.949048,3160
1102896,1238520,161,0.947128,3160
1102376,1238520,162,0.947406,3152
1106376,1238520,161,0.945223,3160
1103136,1238520,161,0.947027,3160
1104936,1238520,161,0.946028,3160
1108696,1238520,161,0.943845,3160
1105240,1238520,162,0.945833,3160
1104528,1238520,162,0.946265,3136
1103144,1238520,162,0.947035,3136
1105344,1238520,162,0.945815,3136
1108136,1238520,162,0.944191,3136
1104056,1238520,163,0.946495,3136
1104296,1238520,162,0.946365,3136
1103456,1238520,163,0.946835,3104
1100752,1238520,163,0.948266,3104
1102832,1238520,163,0.947166,3104
1102408,1238520,164,0.947394,3096
1104640,1238520,164,0.946173,3096
1101784,1238520,163,0.947743,3096
1102080,1238520,162,0.947590,3096
1104376,1238520,162,0.946343,3096
1103736,1238520,163,0.946689,3096
1107576,1238520,163,0.944514,3096
1104352,1238520,164,0.946334,3088
1104560,1238520,163,0.946221,3088
1101768,1238520,164,0.947710,3080
1102240,1238520,163,0.947448,3112
1101448,1238520,164,0.947879,3072
1104520,1238520,164,0.946225,3072
1106624,1238520,164,0.945022,3072
1106384,1238520,165,0.945159,3072
1107216,1238520,164,0.944682,3072
1105544,1238520,164,0.945659,3072
1104576,1238520,165,0.946212,3040
1106048,1238520,165,0.945367,3040
1106680,1238520,164,0.945004,3048
1109984,1238520,163,0.943047,3048
1106688,1238520,163,0.943304,3008
1109360,1238520,163,0.941655,3008
1106832,1238520,164,0.943205,2984
1106584,1238520,164,0.943379,2984
1104520,1238520,164,0.944593,2984
1108560,1238520,164,0.942194,2984
1110968,1238520,164,0.940649,2984
1114040,1238520,164,0.938564,2984
1112736,1238520,164,0.939485,2984
1111016,1238520,164,0.940649,2984
1114456,1238520,163,0.938331,3000
1110456,1238520,164,0.941003,2992
1106624,1238520,164,0.943379,2992
1104120,1238520,165,0.944818,2984
1104848,1238520,165,0.944381,2984
1108568,1238520,165,0.942159,2984
1109352,1238520,165,0.941645,2984
1110336,1238520,164,0.941019,2992
1107696,1238520,165,0.942655,2992
1104768,1238520,165,0.944395,2992
1103648,1238520,166,0.945044,2952
1101088,1238520,167,0.946434,2936
1099848,1238520,167,0.947103,2936
1096776,1238520,167,0.948656,2936
1099088,1238520,167,0.947490,2936
1102616,1238520,167,0.945618,2936
1104136,1238520,167,0.944755,2936
1108160,1238520,167,0.942379,2936
1104664,1238520,168,0.944431,2936
1107008,1238520,168,0.943043,2936
1106728,1238520,169,0.943209,2936
1108104,1238520,168,0.942374,2952
1110888,1238520,167,0.940618,2968
1113208,1238520,167,0.939047,2968
1116336,1238520,167,0.936805,2968
1115456,1238520,168,0.937448,2960
1117704,1238520,168,0.935757,2960
1114576,1238520,168,0.938073,2960
1116632,1238520,168,0.936558,2960
1115792,1238520,168,0.937207,2960
